図鑑No,名前（日本語）,フォルム名（日本語）,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,進化レベル,進化先
25,ピカチュウ,ドクター・ピカチュウ,でんき,,35,55,40,50,50,90
25,ピカチュウ,マスクド・ピカチュウ,でんき,,35,55,40,50,50,90
25,ピカチュウ,おきがえピカチュウ,でんき,,35,55,40,50,50,90
25,ピカチュウ,オリジナルキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,ホウエンキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,シンオウキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,イッシュキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,カロスキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,アローラキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,キミにきめたキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,相棒,でんき,,45,80,50,75,60,120
25,ピカチュウ,ワールドキャップ,でんき,,35,55,40,50,50,90
25,ピカチュウ,キョダイマックス,でんき,,35,55,40,50,50,90
26,ライチュウ,通常,でんき,,60,90,55,90,80,110
26,ライチュウ,アローラのすがた,でんき,エスパー,60,85,50,95,85,110
27,サンド,通常,じめん,,50,75,85,20,30,40
27,サンド,アローラのすがた,こおり,はがね,50,75,90,10,35,40
28,サンドパン,通常,じめん,,75,100,110,45,55,65
28,サンドパン,アローラのすがた,こおり,はがね,75,100,120,25,65,65
29,ニドラン♀,通常,どく,,55,47,52,40,40,41
30,ニドリーナ,通常,どく,,70,62,67,55,55,56
31,ニドクイン,通常,どく,じめん,90,92,87,75,85,76
32,ニドラン♂,通常,どく,,46,57,40,40,40,50
33,ニドリーノ,通常,どく,,61,72,57,55,55,65
34,ニドキング,通常,どく,じめん,81,102,77,85,75,85
35,ピッピ,通常,フェアリー,,70,45,48,60,65,35
36,ピクシー,通常,フェアリー,,95,70,73,95,90,60
37,ロコン,通常,ほのお,,38,41,40,50,65,65
37,ロコン,アローラのすがた,こおり,,38,41,40,50,65,65
38,キュウコン,通常,ほのお,,73,76,75,81,100,100
38,キュウコン,アローラのすがた,こおり,フェアリー,73,67,75,81,100,109
39,プリン,通常,ノーマル,フェアリー,115,45,20,45,25,20
40,プクリン,通常,ノーマル,フェアリー,140,70,45,85,50,45
41,ズバット,通常,どく,ひこう,40,45,35,30,40,55
42,ゴルバット,通常,どく,ひこう,75,80,70,65,75,90
43,ナゾノクサ,通常,くさ,どく,45,50,55,75,65,30
44,クサイハナ,通常,くさ,どく,60,65,70,85,75,40
45,ラフレシア,通常,くさ,どく,75,80,85,110,90,50
46,パラス,通常,むし,くさ,35,70,55,45,55,25
47,パラセクト,通常,むし,くさ,60,95,80,60,80,30
48,コンパン,通常,むし,どく,60,55,50,40,55,45
49,モルフォン,通常,むし,どく,70,65,60,90,75,90
50,ディグダ,通常,じめん,,10,55,25,35,45,95
50,ディグダ,アローラのすがた,じめん,はがね,10,55,30,35,45,90
51,ダグトリオ,通常,じめん,,35,100,50,50,70,120
51,ダグトリオ,アローラのすがた,じめん,はがね,35,100,60,50,70,110
52,ニャース,通常,ノーマル,,40,45,35,40,40,90
52,ニャース,アローラのすがた,あく,,40,35,35,50,40,90
52,ニャース,ガラルのすがた,はがね,,50,65,55,40,40,40
52,ニャース,キョダイマックス,ノーマル,,40,45,35,40,40,90
53,ペルシアン,通常,ノーマル,,65,70,60,65,65,115
53,ペルシアン,アローラのすがた,あく,,65,60,60,75,65,115
54,コダック,通常,みず,,50,52,48,65,50,55
55,ゴルダック,通常,みず,,80,82,78,95,80,85
56,マンキー,通常,かくとう,,40,80,35,35,45,70
57,オコリザル,通常,かくとう,,65,105,60,60,70,95
58,ガーディ,通常,ほのお,,55,70,45,70,50,60
58,ガーディ,ヒスイのすがた,ほのお,いわ,60,75,45,65,50,55
59,ウインディ,通常,ほのお,,90,110,80,100,80,95
59,ウインディ,ヒスイのすがた,ほのお,いわ,95,115,80,95,80,90
60,ニョロモ,通常,みず,,40,50,40,40,40,90
61,ニョロゾ,通常,みず,,65,65,65,50,50,90
62,ニョロボン,通常,みず,かくとう,90,95,95,70,90,70
63,ケーシィ,通常,エスパー,,25,20,15,105,55,90
64,ユンゲラー,通常,エスパー,,40,35,30,120,70,105
65,フーディン,通常,エスパー,,55,50,45,135,95,120
65,フーディン,メガフーディン,エスパー,,55,50,65,175,105,150
66,ワンリキー,通常,かくとう,,70,80,50,35,35,35
67,ゴーリキー,通常,かくとう,,80,100,70,50,60,45
68,カイリキー,通常,かくとう,,90,130,80,65,85,55
68,カイリキー,キョダイマックス,かくとう,,90,130,80,65,85,55
69,マダツボミ,通常,くさ,どく,50,75,35,70,30,40
70,ウツドン,通常,くさ,どく,65,90,50,85,45,55
71,ウツボット,通常,くさ,どく,80,105,65,100,70,70
72,メノクラゲ,通常,みず,どく,40,40,35,50,100,70
73,ドククラゲ,通常,みず,どく,80,70,65,80,120,100
74,イシツブテ,通常,いわ,じめん,40,80,100,30,30,20
74,イシツブテ,アローラのすがた,いわ,でんき,40,80,100,30,30,20
75,ゴローン,通常,いわ,じめん,55,95,115,45,45,35
75,ゴローン,アローラのすがた,いわ,でんき,55,95,115,45,45,35
76,ゴローニャ,通常,いわ,じめん,80,120,130,55,65,45
76,ゴローニャ,アローラのすがた,いわ,でんき,80,120,130,55,65,45
77,ポニータ,通常,ほのお,,50,85,55,65,65,90
77,ポニータ,ガラルのすがた,エスパー,,50,85,55,65,65,90
78,ギャロップ,通常,ほのお,,65,100,70,80,80,105
78,ギャロップ,ガラルのすがた,エスパー,フェアリー,65,100,70,80,80,105
79,ヤドン,通常,みず,エスパー,90,65,65,40,40,15
79,ヤドン,ガラルのすがた,エスパー,,90,65,65,40,40,15
80,ヤドラン,通常,みず,エスパー,95,75,110,100,80,30
80,ヤドラン,メガヤドラン,みず,エスパー,95,75,180,130,80,30
80,ヤドラン,ガラルのすがた,どく,エスパー,95,100,95,100,70,30
81,コイル,通常,でんき,はがね,25,35,70,95,55,45
82,レアコイル,通常,でんき,はがね,50,60,95,120,70,70
83,カモネギ,通常,ノーマル,ひこう,52,90,55,58,62,60
83,カモネギ,ガラルのすがた,かくとう,,52,95,55,58,62,55
84,ドードー,通常,ノーマル,ひこう,35,85,45,35,35,75
85,ドードリオ,通常,ノーマル,ひこう,60,110,70,60,60,110
86,パウワウ,通常,みず,,65,45,55,45,70,45
87,ジュゴン,通常,みず,こおり,90,70,80,70,95,70
88,ベトベター,通常,どく,,80,80,50,40,50,25
88,ベトベター,アローラのすがた,どく,あく,80,80,50,40,50,25
89,ベトベトン,通常,どく,,105,105,75,65,100,50
89,ベトベトン,アローラのすがた,どく,あく,105,105,75,65,100,50
90,シェルダー,通常,みず,,30,65,100,45,25,40
91,パルシェン,通常,みず,こおり,50,95,180,85,45,70
92,ゴース,通常,ゴースト,どく,30,35,30,100,35,80
93,ゴースト,通常,ゴースト,どく,45,50,45,115,55,95
94,ゲンガー,通常,ゴースト,どく,60,65,60,130,75,110
94,ゲンガー,メガゲンガー,ゴースト,どく,60,65,80,170,95,130
94,ゲンガー,キョダイマックス,ゴースト,どく,60,65,60,130,75,110
95,イワーク,通常,いわ,じめん,35,45,160,30,45,70
96,スリープ,通常,エスパー,,60,48,45,43,90,42
97,スリーパー,通常,エスパー,,85,73,70,73,115,67
98,クラブ,通常,みず,,30,105,90,25,25,50
99,キングラー,通常,みず,,55,130,115,50,50,75
99,キングラー,キョダイマックス,みず,,55,130,115,50,50,75
100,ビリリダマ,通常,でんき,,40,30,50,55,55,100
100,ビリリダマ,ヒスイのすがた,でんき,くさ,40,30,50,55,55,100
101,マルマイン,通常,でんき,,60,50,70,80,80,150
101,マルマイン,ヒスイのすがた,でんき,くさ,60,50,70,80,80,150
102,タマタマ,通常,くさ,エスパー,60,40,80,60,45,40
103,ナッシー,通常,くさ,エスパー,95,95,85,125,75,55
103,ナッシー,アローラのすがた,くさ,ドラゴン,95,105,85,125,75,45
104,カラカラ,通常,じめん,,50,50,95,40,50,35
105,ガラガラ,通常,じめん,,60,80,110,50,80,45
105,ガラガラ,アローラのすがた,ほのお,ゴースト,60,80,110,50,80,45
105,ガラガラ,ぬし,ほのお,ゴースト,60,80,110,50,80,45
106,サワムラー,通常,かくとう,,50,120,53,35,110,87
107,エビワラー,通常,かくとう,,50,105,79,35,110,76
108,ベロリンガ,通常,ノーマル,,90,55,75,60,75,30
109,ドガース,通常,どく,,40,65,95,60,45,35
110,マタドガス,通常,どく,,65,90,120,85,70,60
110,マタドガス,ガラルのすがた,どく,フェアリー,65,90,120,85,70,60
111,サイホーン,通常,じめん,いわ,80,85,95,30,30,25
112,サイドン,通常,じめん,いわ,105,130,120,45,45,40
113,ラッキー,通常,ノーマル,,250,5,5,35,105,50
114,モンジャラ,通常,くさ,,65,55,115,100,40,60
115,ガルーラ,通常,ノーマル,,105,95,80,40,80,90
115,ガルーラ,メガガルーラ,ノーマル,,105,125,100,60,100,100
116,タッツー,通常,みず,,30,40,70,70,25,60
117,シードラ,通常,みず,,55,65,95,95,45,85
118,トサキント,通常,みず,,45,67,60,35,50,63
119,アズマオウ,通常,みず,,80,92,65,65,80,68
120,ヒトデマン,通常,みず,,30,45,55,70,55,85
121,スターミー,通常,みず,エスパー,60,75,85,100,85,115
122,バリヤード,通常,エスパー,フェアリー,40,45,65,100,120,90
122,バリヤード,ガラルのすがた,こおり,エスパー,50,65,65,90,90,100
123,ストライク,通常,むし,ひこう,70,110,80,55,80,105
124,ルージュラ,通常,こおり,エスパー,65,50,35,115,95,95
125,エレブー,通常,でんき,,65,83,57,95,85,105
126,ブーバー,通常,ほのお,,65,95,57,100,85,93
127,カイロス,通常,むし,,65,125,100,55,70,85
127,カイロス,メガカイロス,むし,ひこう,65,155,120,65,90,105
128,ケンタロス,通常,ノーマル,,75,100,95,40,70,110
128,ケンタロス,パルデアのすがた,かくとう,,75,110,105,30,70,100
128,ケンタロス,パルデアのすがた,かくとう,ほのお,75,110,105,30,70,100
128,ケンタロス,パルデアのすがた,かくとう,みず,75,110,105,30,70,100
129,コイキング,通常,みず,,20,10,55,15,20,80
130,ギャラドス,通常,みず,ひこう,95,125,79,60,100,81
130,ギャラドス,メガギャラドス,みず,あく,95,155,109,70,130,81
131,ラプラス,通常,みず,こおり,130,85,80,85,95,60
131,ラプラス,キョダイマックス,みず,こおり,130,85,80,85,95,60
132,メタモン,通常,ノーマル,,48,48,48,48,48,48
133,イーブイ,通常,ノーマル,,55,55,50,45,65,55
133,イーブイ,相棒,ノーマル,,65,75,70,65,85,75
133,イーブイ,キョダイマックス,ノーマル,,55,55,50,45,65,55
134,シャワーズ,通常,みず,,130,65,60,110,95,65
135,サンダース,通常,でんき,,65,65,60,110,95,130
136,ブースター,通常,ほのお,,65,130,60,95,110,65
137,ポリゴン,通常,ノーマル,,65,60,70,85,75,40
138,オムナイト,通常,いわ,みず,35,40,100,90,55,35
139,オムスター,通常,いわ,みず,70,60,125,115,70,55
140,カブト,通常,いわ,みず,30,80,90,55,45,55
141,カブトプス,通常,いわ,みず,60,115,105,65,70,80
142,プテラ,通常,いわ,ひこう,80,105,65,60,75,130
142,プテラ,メガプテラ,いわ,ひこう,80,135,85,70,95,150
143,カビゴン,通常,ノーマル,,160,110,65,65,110,30
143,カビゴン,キョダイマックス,ノーマル,,160,110,65,65,110,30
144,フリーザー,通常,こおり,ひこう,90,85,100,95,125,85
144,フリーザー,ガラルのすがた,エスパー,ひこう,90,85,85,125,100,95
145,サンダー,通常,でんき,ひこう,90,90,85,125,90,100
145,サンダー,ガラルのすがた,かくとう,ひこう,90,125,90,85,90,100
146,ファイヤー,通常,ほのお,ひこう,90,100,90,125,85,90
146,ファイヤー,ガラルのすがた,あく,ひこう,90,85,90,100,125,90
147,ミニリュウ,通常,ドラゴン,,41,64,45,50,50,50
148,ハクリュー,通常,ドラゴン,,61,84,65,70,70,70
149,カイリュー,通常,ドラゴン,ひこう,91,134,95,100,100,80
150,ミュウツー,通常,エスパー,,106,110,90,154,90,130
150,ミュウツー,メガミュウツーＸ,エスパー,かくとう,106,190,100,154,100,130
150,ミュウツー,メガミュウツーＹ,エスパー,,106,150,70,194,120,140
151,ミュウ,通常,エスパー,,100,100,100,100,100,100
152,チコリータ,通常,くさ,,45,49,65,49,65,45
153,ベイリーフ,通常,くさ,,60,62,80,63,80,60
154,メガニウム,通常,くさ,,80,82,100,83,100,80
155,ヒノアラシ,通常,ほのお,,39,52,43,60,50,65
156,マグマラシ,通常,ほのお,,58,64,58,80,65,80
157,バクフーン,通常,ほのお,,78,84,78,109,85,100
157,バクフーン,ヒスイのすがた,ほのお,ゴースト,73,84,78,119,85,95
158,ワニノコ,通常,みず,,50,65,64,44,48,43
159,アリゲイツ,通常,みず,,65,80,80,59,63,58
160,オーダイル,通常,みず,,85,105,100,79,83,78
161,オタチ,通常,ノーマル,,35,46,34,35,45,20
162,オオタチ,通常,ノーマル,,85,76,64,45,55,90
163,ホーホー,通常,ノーマル,ひこう,60,30,30,36,56,50
164,ヨルノズク,通常,ノーマル,ひこう,100,50,50,86,96,70
165,レディバ,通常,むし,ひこう,40,20,30,40,80,55
166,レディアン,通常,むし,ひこう,55,35,50,55,110,85
167,イトマル,通常,むし,どく,40,60,40,40,40,30
168,アリアドス,通常,むし,どく,70,90,70,60,70,40
169,クロバット,通常,どく,ひこう,85,90,80,70,80,130
170,チョンチー,通常,みず,でんき,75,38,38,56,56,67
171,ランターン,通常,みず,でんき,125,58,58,76,76,67
172,ピチュー,通常,でんき,,20,40,15,35,35,60
173,ピィ,通常,フェアリー,,50,25,28,45,55,15
174,ププリン,通常,ノーマル,フェアリー,90,30,15,40,20,15
175,トゲピー,通常,フェアリー,,35,20,65,40,65,20
176,トゲチック,通常,フェアリー,ひこう,55,40,85,80,105,40
177,ネイティ,通常,エスパー,ひこう,40,50,45,70,45,70
178,ネイティオ,通常,エスパー,ひこう,65,75,70,95,70,95
179,メリープ,通常,でんき,,55,40,40,65,45,35
180,モココ,通常,でんき,,70,55,55,80,60,45
181,デンリュウ,通常,でんき,,90,75,85,115,90,55
181,デンリュウ,メガデンリュウ,でんき,ドラゴン,90,95,105,165,110,45
182,キレイハナ,通常,くさ,,75,80,95,90,100,50
183,マリル,通常,みず,フェアリー,70,20,50,20,50,40
184,マリルリ,通常,みず,フェアリー,100,50,80,60,80,50
185,ウソッキー,通常,いわ,,70,100,115,30,65,30
186,ニョロトノ,通常,みず,,90,75,75,90,100,70
187,ハネッコ,通常,くさ,ひこう,35,35,40,35,55,50
188,ポポッコ,通常,くさ,ひこう,55,45,50,45,65,80
189,ワタッコ,通常,くさ,ひこう,75,55,70,55,95,110
190,エイパム,通常,ノーマル,,55,70,55,40,55,85
191,ヒマナッツ,通常,くさ,,30,30,30,30,30,30
192,キマワリ,通常,くさ,,75,75,55,105,85,30
193,ヤンヤンマ,通常,むし,ひこう,65,65,45,75,45,95
194,ウパー,通常,みず,じめん,55,45,45,25,25,15
194,ウパー,パルデアのすがた,どく,じめん,55,45,45,25,25,15
195,ヌオー,通常,みず,じめん,95,85,85,65,65,35
196,エーフィ,通常,エスパー,,65,65,60,130,95,110
197,ブラッキー,通常,あく,,95,65,110,60,130,65
198,ヤミカラス,通常,あく,ひこう,60,85,42,85,42,91
199,ヤドキング,通常,みず,エスパー,95,75,80,100,110,30
199,ヤドキング,ガラルのすがた,どく,エスパー,95,65,80,110,110,30
200,ムウマ,通常,ゴースト,,60,60,60,85,85,85
201,アンノーン,通常,エスパー,,48,72,48,72,48,48
202,ソーナンス,通常,エスパー,,190,33,58,33,58,33
203,キリンリキ,通常,ノーマル,エスパー,70,80,65,90,65,85
204,クヌギダマ,通常,むし,,50,65,90,35,35,15
205,フォレトス,通常,むし,はがね,75,90,140,60,60,40
206,ノコッチ,通常,ノーマル,,100,70,70,65,65,45
207,グライガー,通常,じめん,ひこう,65,75,105,35,65,85
208,ハガネール,通常,はがね,じめん,75,85,200,55,65,30
208,ハガネール,メガハガネール,はがね,じめん,75,125,230,55,95,30
209,ブルー,通常,フェアリー,,60,80,50,40,40,30
210,グランブル,通常,フェアリー,,90,120,75,60,60,45
211,ハリーセン,通常,みず,どく,65,95,85,55,55,85
211,ハリーセン,ヒスイのすがた,あく,どく,65,95,85,55,55,85
212,ハッサム,通常,むし,はがね,70,130,100,55,80,65
212,ハッサム,メガハッサム,むし,はがね,70,150,140,65,100,75
213,ツボツボ,通常,むし,いわ,20,10,230,10,230,5
214,ヘラクロス,通常,むし,かくとう,80,125,75,40,95,85
214,ヘラクロス,メガヘラクロス,むし,かくとう,80,185,115,40,105,75
215,ニューラ,通常,あく,こおり,55,95,55,35,75,115
215,ニューラ,ヒスイのすがた,かくとう,どく,55,95,55,35,75,115
216,ヒメグマ,通常,ノーマル,,60,80,50,50,50,40
217,リングマ,通常,ノーマル,,90,130,75,75,75,55
218,マグマッグ,通常,ほのお,,40,40,40,70,40,20
219,マグカルゴ,通常,ほのお,いわ,60,50,120,90,80,30
220,ウリムー,通常,こおり,じめん,50,50,40,30,30,50
221,イノムー,通常,こおり,じめん,100,100,80,60,60,50
222,サニーゴ,通常,みず,いわ,65,55,95,65,95,35
222,サニーゴ,ガラルのすがた,ゴースト,,60,55,100,65,100,30
223,テッポウオ,通常,みず,,35,65,35,65,35,65
224,オクタン,通常,みず,,75,105,75,105,75,45
225,デリバード,通常,こおり,ひこう,45,55,45,65,45,75
226,マンタイン,通常,みず,ひこう,85,40,70,80,140,70
227,エアームド,通常,はがね,ひこう,65,80,140,40,70,70
228,デルビル,通常,あく,ほのお,45,60,30,80,50,65
229,ヘルガー,通常,あく,ほのお,75,90,50,110,80,95
229,ヘルガー,メガヘルガー,あく,ほのお,75,90,90,140,90,115
230,キングドラ,通常,みず,ドラゴン,75,95,95,95,95,85
231,ゴマゾウ,通常,じめん,,90,60,60,40,40,40
232,ドンファン,通常,じめん,,90,120,120,60,60,50
233,ポリゴン2,通常,ノーマル,,85,80,90,105,95,60
234,オドシシ,通常,ノーマル,,73,95,62,85,65,85
235,ドーブル,通常,ノーマル,,55,20,35,20,45,75
236,バルキー,通常,かくとう,,35,35,35,35,35,35
237,カポエラー,通常,かくとう,,50,95,95,35,110,70
238,ムチュール,通常,こおり,エスパー,45,30,15,85,65,65
239,エレキッド,通常,でんき,,45,63,37,65,55,95
240,ブビィ,通常,ほのお,,45,75,37,70,55,83
241,ミルタンク,通常,ノーマル,,95,80,105,40,70,100
242,ハピナス,通常,ノーマル,,255,10,10,75,135,55
243,ライコウ,通常,でんき,,90,85,75,115,100,115
244,エンテイ,通常,ほのお,,115,115,85,90,75,100
245,スイクン,通常,みず,,100,75,115,90,115,85
246,ヨーギラス,通常,いわ,じめん,50,64,50,45,50,41
247,サナギラス,通常,いわ,じめん,70,84,70,65,70,51
248,バンギラス,通常,いわ,あく,100,134,110,95,100,61
248,バンギラス,メガバンギラス,いわ,あく,100,164,150,95,120,71
249,ルギア,通常,エスパー,ひこう,106,90,130,90,154,110
250,ホウオウ,通常,ほのお,ひこう,106,130,90,110,154,90
251,セレビィ,通常,エスパー,くさ,100,100,100,100,100,100
252,キモリ,通常,くさ,,40,45,35,65,55,70
253,ジュプトル,通常,くさ,,50,65,45,85,65,95
254,ジュカイン,通常,くさ,,70,85,65,105,85,120
254,ジュカイン,メガジュカイン,くさ,ドラゴン,70,110,75,145,85,145
255,アチャモ,通常,ほのお,,45,60,40,70,50,45
256,ワカシャモ,通常,ほのお,かくとう,60,85,60,85,60,55
257,バシャーモ,通常,ほのお,かくとう,80,120,70,110,70,80
257,バシャーモ,メガバシャーモ,ほのお,かくとう,80,160,80,130,80,100
258,ミズゴロウ,通常,みず,,50,70,50,50,50,40
259,ヌマクロー,通常,みず,じめん,70,85,70,60,70,50
260,ラグラージ,通常,みず,じめん,100,110,90,85,90,60
260,ラグラージ,メガラグラージ,みず,じめん,100,150,110,95,110,70
261,ポチエナ,通常,あく,,35,55,35,30,30,35
262,グラエナ,通常,あく,,70,90,70,60,60,70
263,ジグザグマ,通常,ノーマル,,38,30,41,30,41,60
263,ジグザグマ,ガラルのすがた,あく,ノーマル,38,30,41,30,41,60
264,マッスグマ,通常,ノーマル,,78,70,61,50,61,100
264,マッスグマ,ガラルのすがた,あく,ノーマル,78,70,61,50,61,100
265,ケムッソ,通常,むし,,45,45,35,20,30,20
266,カラサリス,通常,むし,,50,35,55,25,25,15
267,アゲハント,通常,むし,ひこう,60,70,50,100,50,65
268,マユルド,通常,むし,,50,35,55,25,25,15
269,ドクケイル,通常,むし,どく,60,50,70,50,90,65
270,ハスボー,通常,みず,くさ,40,30,30,40,50,30
271,ハスブレロ,通常,みず,くさ,60,50,50,60,70,50
272,ルンパッパ,通常,みず,くさ,80,70,70,90,100,70
273,タネボー,通常,くさ,,40,40,50,30,30,30
274,コノハナ,通常,くさ,あく,70,70,40,60,40,60
275,ダーテング,通常,くさ,あく,90,100,60,90,60,80
276,スバメ,通常,ノーマル,ひこう,40,55,30,30,30,85
277,オオスバメ,通常,ノーマル,ひこう,60,85,60,75,50,125
278,キャモメ,通常,みず,ひこう,40,30,30,55,30,85
279,ペリッパー,通常,みず,ひこう,60,50,100,95,70,65
280,ラルトス,通常,エスパー,フェアリー,28,25,25,45,35,40
281,キルリア,通常,エスパー,フェアリー,38,35,35,65,55,50
282,サーナイト,通常,エスパー,フェアリー,68,65,65,125,115,80
282,サーナイト,メガサーナイト,エスパー,フェアリー,68,85,65,165,135,100
283,アメタマ,通常,むし,みず,40,30,32,50,52,65
284,アメモース,通常,むし,ひこう,70,60,62,100,82,80
285,キノココ,通常,くさ,,60,40,60,40,60,35
286,キノガッサ,通常,くさ,かくとう,60,130,80,60,60,70
287,ナマケロ,通常,ノーマル,,60,60,60,35,35,30
288,ヤルキモノ,通常,ノーマル,,80,80,80,55,55,90
289,ケッキング,通常,ノーマル,,150,160,100,95,65,100
290,ツチニン,通常,むし,じめん,31,45,90,30,30,40
291,テッカニン,通常,むし,ひこう,61,90,45,50,50,160
292,ヌケニン,通常,むし,ゴースト,1,90,45,30,30,40
293,ゴニョニョ,通常,ノーマル,,64,51,23,51,23,28
294,ドゴーム,通常,ノーマル,,84,71,43,71,43,48
295,バクオング,通常,ノーマル,,104,91,63,91,73,68
296,マクノシタ,通常,かくとう,,72,60,30,20,30,25
297,ハリテヤマ,通常,かくとう,,144,120,60,40,60,50
298,ルリリ,通常,ノーマル,フェアリー,50,20,40,20,40,20
299,ノズパス,通常,いわ,,30,45,135,45,90,30
300,エネコ,通常,ノーマル,,50,45,45,35,35,50
301,エネコロロ,通常,ノーマル,,70,65,65,55,55,90
302,ヤミラミ,通常,あく,ゴースト,50,75,75,65,65,50
302,ヤミラミ,メガヤミラミ,あく,ゴースト,50,85,125,85,115,20
303,クチート,通常,はがね,フェアリー,50,85,85,55,55,50
303,クチート,メガクチート,はがね,フェアリー,50,105,125,55,95,50
304,ココドラ,通常,はがね,いわ,50,70,100,40,40,30
305,コドラ,通常,はがね,いわ,60,90,140,50,50,40
306,ボスゴドラ,通常,はがね,いわ,70,110,180,60,60,50
306,ボスゴドラ,メガボスゴドラ,はがね,,70,140,230,60,80,50
307,アサナン,通常,かくとう,エスパー,30,40,55,40,55,60
308,チャーレム,通常,かくとう,エスパー,60,60,75,60,75,80
308,チャーレム,メガチャーレム,かくとう,エスパー,60,100,85,80,85,100
309,ラクライ,通常,でんき,,40,45,40,65,40,65
310,ライボルト,通常,でんき,,70,75,60,105,60,105
310,ライボルト,メガライボルト,でんき,,70,75,80,135,80,135
311,プラスル,通常,でんき,,60,50,40,85,75,95
312,マイナン,通常,でんき,,60,40,50,75,85,95
313,バルビート,通常,むし,,65,73,75,47,85,85
314,イルミーゼ,通常,むし,,65,47,75,73,85,85
315,ロゼリア,通常,くさ,どく,50,60,45,100,80,65
316,ゴクリン,通常,どく,,70,43,53,43,53,40
317,マルノーム,通常,どく,,100,73,83,73,83,55
318,キバニア,通常,みず,あく,45,90,20,65,20,65
319,サメハダー,通常,みず,あく,70,120,40,95,40,95
319,サメハダー,メガサメハダー,みず,あく,70,140,70,110,65,105
320,ホエルコ,通常,みず,,130,70,35,70,35,60
321,ホエルオー,通常,みず,,170,90,45,90,45,60
322,ドンメル,通常,ほのお,じめん,60,60,40,65,45,35
323,バクーダ,通常,ほのお,じめん,70,100,70,105,75,40
323,バクーダ,メガバクーダ,ほのお,じめん,70,120,100,145,105,20
324,コータス,通常,ほのお,,70,85,140,85,70,20
325,バネブー,通常,エスパー,,60,25,35,70,80,60
326,ブーピッグ,通常,エスパー,,80,45,65,90,110,80
327,パッチール,通常,ノーマル,,60,60,60,60,60,60
328,ナックラー,通常,じめん,,45,100,45,45,45,10
329,ビブラーバ,通常,じめん,ドラゴン,50,70,50,50,50,70
330,フライゴン,通常,じめん,ドラゴン,80,100,80,80,80,100
331,サボネア,通常,くさ,,50,85,40,85,40,35
